Price,PrdictPrice
2.835041418882419,2.8441678407462803
2.835041418882419,2.8305216369372133
2.873227477859283,2.8707131119535414
2.873168405100905,2.8620210014641416
2.873168405100905,2.869454503347395
2.8719079451691107,2.8636787394952283
2.869901460824526,2.8685212487215113
2.8664197663075837,2.8648643952854673
2.8664197663075837,2.8659238068808923
2.8796186016260377,2.877985855264228
2.9256188875322686,2.9233144577791785
2.9256188875322686,2.9199526977769144
2.9277247786604996,2.9239900454708576
2.9618311810660374,2.9588698371444817
2.961803155604016,2.962477558553313
2.961803155604016,2.96265631373837
2.961803155604016,2.951877783175533
2.9554309408720383,2.9519688297137416
2.9554309408720383,2.9469294103239267
2.967277602140491,2.9620670152806694
2.9707884682611683,2.9706422851105114
2.9708144008357458,2.9685183052924917
2.989397441770837,2.993455703249412
2.9869224822890907,2.983793824044009
2.994196830342707,2.9850126872112748
3.0010171185322045,2.9998898793247033
3.0010370360498317,3.000207634440733
3.0115942528439885,3.0108598455763427
3.0115942528439885,3.0059065744422653
3.0115942528439885,3.0022669710744156
3.0212486571896084,3.0208704424618316
3.0301388921584143,3.020669099290068
3.102653766684431,3.09053277615221
2.748440815490002,2.7546321549026453
2.751928876575975,2.758441475475407
2.7568425241501537,2.7617573425489303
2.7796994553241827,2.7808085192805705
2.7795744955862385,2.781669585981792
2.804708896654303,2.8016157094057736
2.799945805854816,2.798250344113272
2.798875826628642,2.7986749725179374
2.798875826628642,2.797359171023119
2.7928740911170955,2.7971057814410427
2.8102845778120384,2.8080591894647946
2.835041418882419,2.8332736695273413
2.835041418882419,2.8350093283244897
2.835041418882419,2.836116758549156
2.8349608380039744,2.835137759705175
2.8349608380039744,2.835856345324703
2.8349608380039744,2.8323440185261495
2.873168405100905,2.874507015320907
2.9255807122483257,2.9275755516874447
2.9255807122483257,2.9247682897768783
2.9255807122483257,2.9267005215816377
2.9255807122483257,2.9235898710522568
2.933774688724991,2.9254429403737543
2.961803155604016,2.9582202765570447
2.961803155604016,2.95368675768219
2.9586463089992163,2.9596884076200523
2.958033471659822,2.9571362453657133
2.955401328829104,2.9489632114807502
2.964876390696349,2.962963271172585
2.9707884682611683,2.9701882477796624
2.989397441770837,2.984766032173355
2.9892527516515215,2.9894423407700614
2.9817746599248425,2.9842214427263913
2.994196830342707,2.9988501587187035
3.0095416270987436,3.0100148295590015
3.0193828635922824,3.0176616792041284
3.0221535469646317,3.0216395788580575
3.0301235072595123,3.028910427008662
3.041491243444243,3.0383043384597697
3.072282545151883,3.0647980847658234
3.0599483022373954,3.05205004102079
2.728445195029324,2.73784571128591
2.7334747941324644,2.743518925245286
2.7383571314398174,2.745855418208392
2.7389287011126076,2.747578155746816
2.7457801330393066,2.752462510243259
2.7470368813859567,2.7539184569559927
2.747571802971141,2.7532718984843862
2.7796994553241827,2.782600146878093
2.7795744955862385,2.778971344485314
2.7795744955862385,2.7801108830924584
